[            ST   ST_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.000000  0.000000
PPFD  0.123566  0.006355
H     0.879208  0.029644,             S1   S1_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.000000  0.000000
PPFD  0.120360  0.015142
H     0.877015  0.037997,                     S2       S2_conf
(TEMP, RH)    0.000000  0.000000e+00
(TEMP, CO2)   0.000000  0.000000e+00
(TEMP, PPFD)  0.000000  4.730090e-17
(TEMP, H)     0.000000  1.800228e-16
(RH, CO2)     0.000000  0.000000e+00
(RH, PPFD)    0.000000  4.730090e-17
(RH, H)       0.000000  1.800228e-16
(CO2, PPFD)   0.000000  4.730090e-17
(CO2, H)      0.000000  1.800228e-16
(PPFD, H)     0.003252  2.888004e-02]
