[            ST   ST_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.102432  0.120651
PPFD  0.036771  0.019320
H     0.924186  0.404168,             S1   S1_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.390392  0.273373
PPFD  0.271178  0.096674
H     1.338371  0.184551,                         S2       S2_conf
(TEMP, RH)    0.000000e+00  0.000000e+00
(TEMP, CO2)   5.551115e-17  4.734906e-17
(TEMP, PPFD)  5.551115e-17  1.259877e-16
(TEMP, H)    -2.220446e-16  1.893962e-16
(RH, CO2)     5.551115e-17  4.734906e-17
(RH, PPFD)    5.551115e-17  1.259877e-16
(RH, H)      -2.220446e-16  1.893962e-16
(CO2, PPFD)  -1.442932e-01  2.294794e-01
(CO2, H)     -5.075216e-01  3.403330e-01
(PPFD, H)    -3.528894e-01  1.410467e-01]
