[            ST    ST_conf
TEMP  0.000000   0.000000
RH    0.000000   0.000000
CO2   0.000000   0.000000
PPFD  0.011148  21.802281
H     0.050357  11.297188,             S1     S1_conf
TEMP  0.000000    0.000000
RH    0.000000    0.000000
CO2   0.000000    0.000000
PPFD  0.053720  352.698467
H     0.322505  254.448186,                         S2       S2_conf
(TEMP, RH)    0.000000e+00  0.000000e+00
(TEMP, CO2)   0.000000e+00  0.000000e+00
(TEMP, PPFD)  3.469447e-17  1.014891e-13
(TEMP, H)     5.551115e-17  4.064340e-13
(RH, CO2)     0.000000e+00  0.000000e+00
(RH, PPFD)    3.469447e-17  1.014891e-13
(RH, H)       5.551115e-17  4.064340e-13
(CO2, PPFD)   3.469447e-17  1.014891e-13
(CO2, H)      5.551115e-17  4.064340e-13
(PPFD, H)    -7.655602e-02  7.549024e+02]
