[            ST   ST_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.472855  0.748021
PPFD  0.347583  0.236790
H     0.505760  0.711604,             S1   S1_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.223785  1.065417
PPFD  0.834689  0.591754
H     0.894094  1.257989,                         S2       S2_conf
(TEMP, RH)    0.000000e+00  0.000000e+00
(TEMP, CO2)   8.326673e-17  1.225673e-16
(TEMP, PPFD)  0.000000e+00  0.000000e+00
(TEMP, H)     0.000000e+00  0.000000e+00
(RH, CO2)     8.326673e-17  1.225673e-16
(RH, PPFD)    0.000000e+00  0.000000e+00
(RH, H)       0.000000e+00  0.000000e+00
(CO2, PPFD)   1.913299e-01  4.319937e-01
(CO2, H)      5.965732e-01  1.330556e-01
(PPFD, H)    -8.349479e-01  1.504082e+00]
