[            ST   ST_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.329728  0.131477
PPFD  0.669752  0.226270
H     0.000000  0.000000,             S1   S1_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.359837  0.249366
PPFD  0.648136  0.279753
H     0.000000  0.000000,                         S2       S2_conf
(TEMP, RH)    0.000000e+00  0.000000e+00
(TEMP, CO2)   5.551115e-17  7.922294e-17
(TEMP, PPFD)  0.000000e+00  2.048371e-16
(TEMP, H)     0.000000e+00  0.000000e+00
(RH, CO2)     5.551115e-17  7.922294e-17
(RH, PPFD)    0.000000e+00  2.048371e-16
(RH, H)       0.000000e+00  0.000000e+00
(CO2, PPFD)  -7.541110e-02  3.510768e-01
(CO2, H)     -4.105997e-02  3.276820e-01
(PPFD, H)     6.720428e-02  4.019509e-01]
