[            ST   ST_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.119359  0.035319
PPFD  0.584976  0.234948
H     0.407387  0.145064,             S1   S1_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.156790  0.145595
PPFD  0.551837  0.262519
H     0.406476  0.182014,                     S2       S2_conf
(TEMP, RH)    0.000000  0.000000e+00
(TEMP, CO2)   0.000000  5.050436e-17
(TEMP, PPFD)  0.000000  1.385573e-16
(TEMP, H)     0.000000  1.060436e-16
(RH, CO2)     0.000000  5.050436e-17
(RH, PPFD)    0.000000  1.385573e-16
(RH, H)       0.000000  1.060436e-16
(CO2, PPFD)  -0.074624  2.048241e-01
(CO2, H)     -0.045327  2.269439e-01
(PPFD, H)     0.021958  4.068109e-01]
