[            ST   ST_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.011385  0.007194
PPFD  0.698247  0.292678
H     0.371306  0.164545,             S1   S1_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.007328  0.033573
PPFD  0.609685  0.283515
H     0.320859  0.211699,                         S2       S2_conf
(TEMP, RH)    0.000000e+00  0.000000e+00
(TEMP, CO2)   1.734723e-18  1.653857e-17
(TEMP, PPFD)  0.000000e+00  7.619914e-17
(TEMP, H)     0.000000e+00  9.643145e-17
(RH, CO2)     1.734723e-18  1.653857e-17
(RH, PPFD)    0.000000e+00  7.619914e-17
(RH, H)       0.000000e+00  9.643145e-17
(CO2, PPFD)  -2.252928e-02  6.166501e-02
(CO2, H)      9.441461e-03  5.839372e-02
(PPFD, H)     4.772397e-02  4.265399e-01]
