[            ST   ST_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.013102  0.007284
PPFD  1.014484  0.264937
H     0.000000  0.000000,             S1   S1_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.034035  0.037770
PPFD  1.018379  0.326633
H     0.000000  0.000000,                         S2       S2_conf
(TEMP, RH)    0.000000e+00  0.000000e+00
(TEMP, CO2)  -6.938894e-18  2.621643e-17
(TEMP, PPFD)  0.000000e+00  1.943689e-16
(TEMP, H)     0.000000e+00  0.000000e+00
(RH, CO2)    -6.938894e-18  2.621643e-17
(RH, PPFD)    0.000000e+00  1.943689e-16
(RH, H)       0.000000e+00  0.000000e+00
(CO2, PPFD)  -3.290467e-02  7.285256e-02
(CO2, H)     -1.601765e-02  5.809622e-02
(PPFD, H)     1.725309e-02  3.461232e-01]
