,Simulation,Timestep,H,A,ALPHA,BETA,CQY,CUE_24,DCG,CGR,TCB,TEB,DOP,VP_SAT,VP_AIR,VPD,P_GROSS,P_NET,g_S,g_A,g_C,DTR,T_LIGHT,T_DARK,RH,CO2,PPFD
0,0,29,3.375,0.93,0.03388765748644415,0.05422025197831064,0.058301346213237244,0.625,0.14989728743945166,4.5006660553695355,43.95263183313197,41.7539341368002,0.1618890704346078,2.481542919387587,168.66737030212505,-166.18582738273747,19.739560485853715,18.698607100857522,75.01035867119242,2.5,2.419365616323449,-872.8789911265976,20.9375,16.9375,67.96875,440.625,364.0625
1,1,29,3.375,0.93,0.03388765748644415,0.05422025197831064,0.058301346213237244,0.625,0.14989728743945166,4.5006660553695355,43.95263183313197,41.7539341368002,0.1618890704346078,6.807464705058872,462.6948666719702,-455.88740196691134,19.739560485853715,18.698607100857522,205.86356534345566,2.5,2.4700043527778104,-2444.6340841017577,38.4375,34.4375,67.96875,440.625,364.0625
2,2,29,3.375,0.93,0.03388765748644415,0.05422025197831064,0.058301346213237244,0.625,0.14989728743945166,4.5006660553695355,43.95263183313197,41.7539341368002,0.1618890704346078,2.481542919387587,208.21696057986472,-205.73541766047714,19.739560485853715,18.698607100857522,92.70015046879651,2.5,2.434348843261035,-1087.302604841166,20.9375,16.9375,83.90625,440.625,364.0625
3,3,29,3.375,0.93,0.03377179324080189,0.054034869185283024,0.05810200987664841,0.625,0.14938477824226265,4.4852779667239355,43.583937929137306,41.403685235366396,0.16133556050164366,2.481542919387587,168.66737030212505,-166.18582738273747,19.672069562767103,18.634675269418057,75.82948864857656,2.5,2.420208849721457,-873.1832199346666,20.9375,16.9375,67.96875,434.375,364.0625
4,4,29,3.375,0.93,0.032538636965880406,0.05206181914540865,0.0559804506939878,0.625,0.1958190425092761,5.879466751341014,81.66480004728528,77.57905946816045,0.21148456591001819,2.481542919387587,168.66737030212505,-166.18582738273747,25.786869795460223,24.42701533359025,97.99014287835872,2.5,2.437804845122317,-879.531650535541,20.9375,16.9375,67.96875,440.625,495.3125
5,5,29,1.125,0.93,0.03388765748644415,0.05422025197831064,0.058301346213237244,0.625,0.04996576247981722,1.5002220184565118,14.650877277710658,13.917978045600064,0.0539630234782026,2.481542919387587,168.66737030212505,-166.18582738273747,19.739560485853715,19.39257602418832,77.7942482713604,2.5,2.422161298790946,-291.29588028774566,20.9375,16.9375,67.96875,440.625,364.0625
6,6,29,1.125,0.93,0.032427657136311704,0.05188425141809873,0.0557895176538696,0.625,0.06505038689758404,1.9531378665999606,27.047908134797964,25.694687883368406,0.07025441784939077,2.481542919387587,208.21696057986472,-205.73541766047714,25.698918280527028,25.24717948262714,126.96627046833913,2.5,2.4517248780134713,-365.0212052390015,20.9375,16.9375,83.90625,434.375,495.3125
7,7,29,1.125,0.93,0.032427657136311704,0.05188425141809873,0.0557895176538696,0.625,0.06505038689758404,1.9531378665999606,27.047908134797964,25.694687883368406,0.07025441784939077,6.807464705058872,462.6948666719702,-455.88740196691134,25.698918280527028,25.24717948262714,281.95994272708253,2.5,2.4780285408902145,-817.5252843346037,38.4375,34.4375,67.96875,434.375,495.3125
8,8,29,1.125,0.93,0.032538636965880406,0.05206181914540865,0.0559804506939878,0.625,0.06527301416975868,1.9598222504470044,27.22160001576176,25.859686489386817,0.07049485530333938,6.807464705058872,571.188835408846,-564.3813707037871,25.786869795460223,25.3335849748369,344.65846235214553,2.5,2.4819966940812748,-1013.7040156689651,38.4375,34.4375,83.90625,440.625,495.3125
9,9,29,1.125,0.93,0.03377179324080189,0.054034869185283024,0.05810200987664841,0.625,0.04979492608075421,1.495092655574645,14.527979309712435,13.801228411788799,0.05377852016721455,6.807464705058872,571.188835408846,-564.3813707037871,19.672069562767103,19.32627146498409,266.7133059598782,2.5,2.476784208426416,-1011.5751177326594,38.4375,34.4375,83.90625,434.375,364.0625
