[            ST   ST_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.350475  0.016216
PPFD  0.653302  0.027608
H     0.000000  0.000000,             S1   S1_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.346725  0.026387
PPFD  0.649365  0.042142
H     0.000000  0.000000,                     S2       S2_conf
(TEMP, RH)    0.000000  0.000000e+00
(TEMP, CO2)   0.000000  9.644342e-17
(TEMP, PPFD)  0.000000  1.084476e-16
(TEMP, H)     0.000000  0.000000e+00
(RH, CO2)     0.000000  9.644342e-17
(RH, PPFD)    0.000000  1.084476e-16
(RH, H)       0.000000  0.000000e+00
(CO2, PPFD)   0.003749  4.959400e-02
(CO2, H)      0.000256  3.417205e-02
(PPFD, H)    -0.000067  5.300506e-02]
