[            ST   ST_conf
TEMP  0.010570  0.000591
RH    0.399726  0.016767
CO2   0.000231  0.000014
PPFD  0.008244  0.000466
H     0.590973  0.022417,             S1   S1_conf
TEMP  0.009823  0.004617
RH    0.391215  0.022379
CO2   0.000284  0.000643
PPFD  0.008279  0.003842
H     0.580074  0.030830,                     S2   S2_conf
(TEMP, RH)    0.000409  0.008112
(TEMP, CO2)   0.000379  0.006577
(TEMP, PPFD)  0.000376  0.006546
(TEMP, H)     0.001058  0.008021
(RH, CO2)    -0.001591  0.035790
(RH, PPFD)   -0.001559  0.036416
(RH, H)       0.008622  0.041433
(CO2, PPFD)  -0.000057  0.000870
(CO2, H)     -0.000075  0.001061
(PPFD, H)    -0.000304  0.007078]
