[            ST   ST_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.000000  0.000000
PPFD  0.219175  0.009244
H     0.784031  0.029848,             S1   S1_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.000000  0.000000
PPFD  0.215097  0.019310
H     0.780767  0.035205,                     S2       S2_conf
(TEMP, RH)    0.000000  0.000000e+00
(TEMP, CO2)   0.000000  0.000000e+00
(TEMP, PPFD)  0.000000  6.607188e-17
(TEMP, H)     0.000000  1.208975e-16
(RH, CO2)     0.000000  0.000000e+00
(RH, PPFD)    0.000000  6.607188e-17
(RH, H)       0.000000  1.208975e-16
(CO2, PPFD)   0.000000  6.607188e-17
(CO2, H)      0.000000  1.208975e-16
(PPFD, H)     0.005062  3.803334e-02]
