[            ST   ST_conf
TEMP  0.006896  0.000370
RH    0.273332  0.013476
CO2   0.018409  0.001203
PPFD  0.655702  0.025201
H     0.052665  0.002424,             S1   S1_conf
TEMP  0.006619  0.003607
RH    0.269818  0.023554
CO2   0.018138  0.005767
PPFD  0.649603  0.037762
H     0.051044  0.009052,                     S2   S2_conf
(TEMP, RH)    0.000346  0.006278
(TEMP, CO2)   0.000224  0.005514
(TEMP, PPFD)  0.000212  0.006759
(TEMP, H)     0.000159  0.005584
(RH, CO2)    -0.002715  0.035528
(RH, PPFD)    0.003354  0.047768
(RH, H)      -0.002446  0.036408
(CO2, PPFD)   0.000220  0.011545
(CO2, H)      0.000159  0.008415
(PPFD, H)     0.000849  0.056075]
