[            ST   ST_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.207222  0.010103
PPFD  0.794813  0.026074
H     0.000000  0.000000,             S1   S1_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.205184  0.020719
PPFD  0.792620  0.036784
H     0.000000  0.000000,                         S2       S2_conf
(TEMP, RH)    0.000000e+00  0.000000e+00
(TEMP, CO2)   0.000000e+00  4.573047e-17
(TEMP, PPFD)  0.000000e+00  1.336731e-16
(TEMP, H)     0.000000e+00  0.000000e+00
(RH, CO2)     0.000000e+00  4.573047e-17
(RH, PPFD)    0.000000e+00  1.336731e-16
(RH, H)       0.000000e+00  0.000000e+00
(CO2, PPFD)   1.929755e-03  3.970450e-02
(CO2, H)      1.887176e-04  2.487037e-02
(PPFD, H)    -3.357517e-07  5.602785e-02]
