[            ST   ST_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.128809  0.006955
PPFD  0.507311  0.023743
H     0.380506  0.016990,             S1   S1_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.122292  0.015388
PPFD  0.493994  0.031116
H     0.367984  0.024705,                         S2       S2_conf
(TEMP, RH)    0.000000e+00  0.000000e+00
(TEMP, CO2)   1.387779e-17  5.594073e-17
(TEMP, PPFD)  0.000000e+00  1.256313e-16
(TEMP, H)     5.551115e-17  1.024083e-16
(RH, CO2)     1.387779e-17  5.594073e-17
(RH, PPFD)    0.000000e+00  1.256313e-16
(RH, H)       5.551115e-17  1.024083e-16
(CO2, PPFD)   3.536187e-03  2.779742e-02
(CO2, H)      3.781303e-03  2.511575e-02
(PPFD, H)     9.280218e-03  4.869224e-02]
