[            ST   ST_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.350463  0.016353
PPFD  0.653279  0.029145
H     0.000000  0.000000,             S1   S1_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.346724  0.026523
PPFD  0.649366  0.036256
H     0.000000  0.000000,                         S2       S2_conf
(TEMP, RH)    0.000000e+00  0.000000e+00
(TEMP, CO2)  -5.551115e-17  7.100044e-17
(TEMP, PPFD)  1.110223e-16  1.776694e-16
(TEMP, H)     0.000000e+00  0.000000e+00
(RH, CO2)    -5.551115e-17  7.100044e-17
(RH, PPFD)    1.110223e-16  1.776694e-16
(RH, H)       0.000000e+00  0.000000e+00
(CO2, PPFD)   3.717239e-03  5.022838e-02
(CO2, H)      2.485849e-04  3.466203e-02
(PPFD, H)    -8.637020e-05  5.245971e-02]
