[            ST   ST_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.128809  0.007380
PPFD  0.507311  0.021708
H     0.380506  0.017875,             S1   S1_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.122292  0.015013
PPFD  0.493994  0.030603
H     0.367984  0.022804,                     S2       S2_conf
(TEMP, RH)    0.000000  0.000000e+00
(TEMP, CO2)   0.000000  5.399938e-17
(TEMP, PPFD)  0.000000  1.052187e-16
(TEMP, H)     0.000000  1.081329e-16
(RH, CO2)     0.000000  5.399938e-17
(RH, PPFD)    0.000000  1.052187e-16
(RH, H)       0.000000  1.081329e-16
(CO2, PPFD)   0.003536  2.621740e-02
(CO2, H)      0.003781  2.553933e-02
(PPFD, H)     0.009280  5.221756e-02]
