[            ST   ST_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.984714  0.029257
PPFD  0.015024  0.000851
H     0.000000  0.000000,             S1   S1_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.984558  0.045934
PPFD  0.014973  0.005092
H     0.000000  0.000000,                         S2       S2_conf
(TEMP, RH)    0.000000e+00  0.000000e+00
(TEMP, CO2)   0.000000e+00  1.231513e-16
(TEMP, PPFD)  0.000000e+00  1.854498e-17
(TEMP, H)     0.000000e+00  0.000000e+00
(RH, CO2)     0.000000e+00  1.231513e-16
(RH, PPFD)    0.000000e+00  1.854498e-17
(RH, H)       0.000000e+00  0.000000e+00
(CO2, PPFD)   2.698186e-04  6.968339e-02
(CO2, H)      1.878275e-04  7.040281e-02
(PPFD, H)     1.463106e-07  7.485121e-03]
