[            ST   ST_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.015292  0.011606
PPFD  0.791538  0.275753
H     0.279782  0.146216,             S1   S1_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.009318  0.041625
PPFD  0.688939  0.273633
H     0.247303  0.170649,                         S2       S2_conf
(TEMP, RH)    0.000000e+00  0.000000e+00
(TEMP, CO2)   6.938894e-18  1.825940e-17
(TEMP, PPFD)  0.000000e+00  1.196399e-16
(TEMP, H)     0.000000e+00  6.620916e-17
(RH, CO2)     6.938894e-18  1.825940e-17
(RH, PPFD)    0.000000e+00  1.196399e-16
(RH, H)       0.000000e+00  6.620916e-17
(CO2, PPFD)  -3.085738e-02  8.493377e-02
(CO2, H)      2.436921e-02  6.875292e-02
(PPFD, H)     4.419583e-02  4.319624e-01]
