[            ST   ST_conf
TEMP  0.477325  0.154758
RH    0.138420  0.060094
CO2   0.127874  0.073855
PPFD  0.557528  0.273535
H     0.000000  0.000000,             S1   S1_conf
TEMP  0.249109  0.185577
RH    0.088189  0.071357
CO2   0.102482  0.072970
PPFD  0.419093  0.231206
H     0.000000  0.000000,                     S2   S2_conf
(TEMP, RH)    0.091256  0.321615
(TEMP, CO2)   0.016685  0.229708
(TEMP, PPFD)  0.082654  0.345066
(TEMP, H)     0.066193  0.235877
(RH, CO2)    -0.059134  0.084464
(RH, PPFD)   -0.028930  0.099250
(RH, H)      -0.006096  0.090047
(CO2, PPFD)   0.018566  0.154601
(CO2, H)     -0.056446  0.122090
(PPFD, H)    -0.075782  0.162516]
