[            ST   ST_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.018147  0.019522
PPFD  1.012928  0.240960
H     0.000000  0.000000,             S1   S1_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.009262  0.035878
PPFD  0.976926  0.400944
H     0.000000  0.000000,                         S2       S2_conf
(TEMP, RH)    0.000000e+00  0.000000e+00
(TEMP, CO2)  -1.214306e-17  1.382322e-17
(TEMP, PPFD)  0.000000e+00  1.200041e-16
(TEMP, H)     0.000000e+00  0.000000e+00
(RH, CO2)    -1.214306e-17  1.382322e-17
(RH, PPFD)    0.000000e+00  1.200041e-16
(RH, H)       0.000000e+00  0.000000e+00
(CO2, PPFD)   2.113388e-03  5.830460e-02
(CO2, H)     -2.114765e-02  4.681459e-02
(PPFD, H)     1.861068e-02  6.736385e-01]
