[            ST   ST_conf
TEMP  0.811629  0.286243
RH    0.196969  0.102822
CO2   0.000000  0.000000
PPFD  0.000000  0.000000
H     0.000000  0.000000,             S1   S1_conf
TEMP  0.822147  0.410739
RH    0.253650  0.186612
CO2   0.000000  0.000000
PPFD  0.000000  0.000000
H     0.000000  0.000000,                     S2   S2_conf
(TEMP, RH)   -0.022672  0.445346
(TEMP, CO2)   0.005106  0.402816
(TEMP, PPFD)  0.005106  0.402816
(TEMP, H)     0.005106  0.402816
(RH, CO2)    -0.088655  0.272194
(RH, PPFD)   -0.088655  0.272194
(RH, H)      -0.088655  0.272194
(CO2, PPFD)   0.000000  0.000000
(CO2, H)      0.000000  0.000000
(PPFD, H)     0.000000  0.000000]
