[            ST   ST_conf
TEMP  0.463747  0.179061
RH    0.143842  0.058711
CO2   0.204153  0.119604
PPFD  0.521556  0.282900
H     0.047833  0.052298,             S1   S1_conf
TEMP  0.216033  0.173995
RH    0.086382  0.079452
CO2   0.143156  0.091505
PPFD  0.329976  0.255719
H     0.016357  0.071682,                     S2   S2_conf
(TEMP, RH)    0.092112  0.342970
(TEMP, CO2)   0.010194  0.231050
(TEMP, PPFD)  0.135738  0.546655
(TEMP, H)     0.075425  0.216153
(RH, CO2)    -0.061653  0.084872
(RH, PPFD)   -0.022536  0.137975
(RH, H)      -0.009818  0.092520
(CO2, PPFD)   0.037748  0.205385
(CO2, H)     -0.061032  0.153199
(PPFD, H)    -0.101964  0.201759]
