[            ST   ST_conf
TEMP  0.463747  0.191150
RH    0.143842  0.061455
CO2   0.204153  0.124342
PPFD  0.521556  0.282753
H     0.047833  0.049918,             S1   S1_conf
TEMP  0.216033  0.174089
RH    0.086382  0.080707
CO2   0.143156  0.103692
PPFD  0.329976  0.233876
H     0.016357  0.069518,                     S2   S2_conf
(TEMP, RH)    0.092112  0.254082
(TEMP, CO2)   0.010194  0.170897
(TEMP, PPFD)  0.135738  0.440105
(TEMP, H)     0.075425  0.145879
(RH, CO2)    -0.061653  0.082759
(RH, PPFD)   -0.022536  0.139964
(RH, H)      -0.009818  0.077747
(CO2, PPFD)   0.037748  0.260429
(CO2, H)     -0.061032  0.158768
(PPFD, H)    -0.101964  0.194286]
