[            ST   ST_conf
TEMP  0.463747  0.190329
RH    0.143842  0.062327
CO2   0.204153  0.113607
PPFD  0.521556  0.307277
H     0.047833  0.051405,             S1   S1_conf
TEMP  0.216033  0.157341
RH    0.086382  0.086892
CO2   0.143156  0.099368
PPFD  0.329976  0.248662
H     0.016357  0.084028,                     S2   S2_conf
(TEMP, RH)    0.092112  0.294975
(TEMP, CO2)   0.010194  0.209990
(TEMP, PPFD)  0.135738  0.463996
(TEMP, H)     0.075425  0.171233
(RH, CO2)    -0.061653  0.088219
(RH, PPFD)   -0.022536  0.147621
(RH, H)      -0.009818  0.086960
(CO2, PPFD)   0.037748  0.249713
(CO2, H)     -0.061032  0.156227
(PPFD, H)    -0.101964  0.211532]
