[            ST   ST_conf
TEMP  0.052174  0.101688
RH    0.011005  0.021873
CO2   0.002197  0.003802
PPFD  0.655045  0.506881
H     0.002285  0.004902,             S1   S1_conf
TEMP  0.037959  0.106251
RH    0.007255  0.021067
CO2  -0.002319  0.012437
PPFD  0.782914  0.831458
H    -0.000434  0.011241,                     S2   S2_conf
(TEMP, RH)    0.086730  0.163009
(TEMP, CO2)   0.089954  0.158661
(TEMP, PPFD)  0.050556  0.206960
(TEMP, H)     0.089183  0.159770
(RH, CO2)    -0.037020  0.064186
(RH, PPFD)   -0.035879  0.059854
(RH, H)      -0.036716  0.065047
(CO2, PPFD)   0.016322  0.023411
(CO2, H)      0.009175  0.023810
(PPFD, H)    -0.209509  1.039929]
