[            ST   ST_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.011385  0.006846
PPFD  0.698247  0.336601
H     0.371306  0.161460,             S1   S1_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.007328  0.028946
PPFD  0.609685  0.292123
H     0.320859  0.193251,                         S2       S2_conf
(TEMP, RH)    0.000000e+00  0.000000e+00
(TEMP, CO2)  -1.734723e-18  1.437441e-17
(TEMP, PPFD)  1.110223e-16  1.184345e-16
(TEMP, H)     0.000000e+00  1.030786e-16
(RH, CO2)    -1.734723e-18  1.437441e-17
(RH, PPFD)    1.110223e-16  1.184345e-16
(RH, H)       0.000000e+00  1.030786e-16
(CO2, PPFD)  -2.252928e-02  5.450593e-02
(CO2, H)      9.441461e-03  4.994994e-02
(PPFD, H)     4.772397e-02  3.581933e-01]
