[            ST   ST_conf
TEMP  0.808077  0.290804
RH    0.201080  0.094903
CO2   0.000000  0.000000
PPFD  0.000000  0.000000
H     0.000000  0.000000,             S1   S1_conf
TEMP  0.818518  0.409042
RH    0.258036  0.186484
CO2   0.000000  0.000000
PPFD  0.000000  0.000000
H     0.000000  0.000000,                     S2   S2_conf
(TEMP, RH)   -0.022529  0.455909
(TEMP, CO2)   0.005241  0.417921
(TEMP, PPFD)  0.005241  0.417921
(TEMP, H)     0.005241  0.417921
(RH, CO2)    -0.089227  0.302891
(RH, PPFD)   -0.089227  0.302891
(RH, H)      -0.089227  0.302891
(CO2, PPFD)   0.000000  0.000000
(CO2, H)      0.000000  0.000000
(PPFD, H)     0.000000  0.000000]
