[            ST   ST_conf
TEMP  0.208452  0.132361
RH    0.047357  0.022977
CO2   0.064374  0.040810
PPFD  0.742823  0.222331
H     0.062153  0.038890,             S1   S1_conf
TEMP  0.153682  0.150442
RH    0.066731  0.081677
CO2  -0.010867  0.128577
PPFD  0.705105  0.455144
H     0.017468  0.079341,                     S2   S2_conf
(TEMP, RH)   -0.005646  0.247007
(TEMP, CO2)   0.037467  0.268132
(TEMP, PPFD)  0.104364  0.307206
(TEMP, H)     0.022375  0.287141
(RH, CO2)    -0.041151  0.114103
(RH, PPFD)   -0.076568  0.200239
(RH, H)      -0.049247  0.121258
(CO2, PPFD)   0.106250  0.307514
(CO2, H)      0.097571  0.153766
(PPFD, H)     0.006086  0.910523]
