[            ST   ST_conf
TEMP  0.208452  0.133274
RH    0.047357  0.021866
CO2   0.064374  0.039388
PPFD  0.742823  0.236001
H     0.062153  0.036574,             S1   S1_conf
TEMP  0.153682  0.146135
RH    0.066731  0.088547
CO2  -0.010867  0.105946
PPFD  0.705105  0.444925
H     0.017468  0.087842,                     S2   S2_conf
(TEMP, RH)   -0.005646  0.247737
(TEMP, CO2)   0.037467  0.300393
(TEMP, PPFD)  0.104364  0.320355
(TEMP, H)     0.022375  0.284122
(RH, CO2)    -0.041151  0.096931
(RH, PPFD)   -0.076568  0.207786
(RH, H)      -0.049247  0.105143
(CO2, PPFD)   0.106250  0.282104
(CO2, H)      0.097571  0.128302
(PPFD, H)     0.006086  1.021091]
