[            ST   ST_conf
TEMP  0.040508  0.048241
RH    0.007158  0.005074
CO2   0.002256  0.002223
PPFD  1.007011  0.279281
H     0.000000  0.000000,             S1   S1_conf
TEMP  0.035201  0.045187
RH    0.039700  0.063919
CO2   0.002359  0.033988
PPFD  0.955577  0.607172
H     0.000000  0.000000,                     S2   S2_conf
(TEMP, RH)   -0.026876  0.053914
(TEMP, CO2)  -0.025793  0.056664
(TEMP, PPFD)  0.044345  0.135331
(TEMP, H)    -0.028704  0.056972
(RH, CO2)    -0.039226  0.065104
(RH, PPFD)   -0.017130  0.080165
(RH, H)      -0.039139  0.065127
(CO2, PPFD)  -0.011241  0.052976
(CO2, H)      0.000112  0.033192
(PPFD, H)    -0.025842  1.395644]
