[            ST   ST_conf
TEMP  0.852025  0.240387
RH    0.238315  0.090146
CO2   0.000000  0.000000
PPFD  0.000000  0.000000
H     0.000000  0.000000,             S1   S1_conf
TEMP  0.755132  0.321367
RH    0.183400  0.132880
CO2   0.000000  0.000000
PPFD  0.000000  0.000000
H     0.000000  0.000000,                     S2   S2_conf
(TEMP, RH)    0.089850  0.568142
(TEMP, CO2)   0.029009  0.490108
(TEMP, PPFD)  0.029009  0.490108
(TEMP, H)     0.029009  0.490108
(RH, CO2)    -0.001512  0.203691
(RH, PPFD)   -0.001512  0.203691
(RH, H)      -0.001512  0.203691
(CO2, PPFD)   0.000000  0.000000
(CO2, H)      0.000000  0.000000
(PPFD, H)     0.000000  0.000000]
