[            ST   ST_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.011385  0.005637
PPFD  0.698247  0.305605
H     0.371306  0.136055,             S1   S1_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.007328  0.034147
PPFD  0.609685  0.260522
H     0.320859  0.221721,                         S2       S2_conf
(TEMP, RH)    0.000000e+00  0.000000e+00
(TEMP, CO2)   1.734723e-18  1.595768e-17
(TEMP, PPFD)  0.000000e+00  1.188779e-16
(TEMP, H)     0.000000e+00  1.003567e-16
(RH, CO2)     1.734723e-18  1.595768e-17
(RH, PPFD)    0.000000e+00  1.188779e-16
(RH, H)       0.000000e+00  1.003567e-16
(CO2, PPFD)  -2.252928e-02  6.622088e-02
(CO2, H)      9.441461e-03  5.940983e-02
(PPFD, H)     4.772397e-02  3.894946e-01]
