[            ST   ST_conf
TEMP  0.848269  0.190302
RH    0.244210  0.085499
CO2   0.000000  0.000000
PPFD  0.000000  0.000000
H     0.000000  0.000000,             S1   S1_conf
TEMP  0.749854  0.264392
RH    0.187866  0.138117
CO2   0.000000  0.000000
PPFD  0.000000  0.000000
H     0.000000  0.000000,                     S2   S2_conf
(TEMP, RH)    0.091337  0.524727
(TEMP, CO2)   0.029060  0.449508
(TEMP, PPFD)  0.029060  0.449508
(TEMP, H)     0.029060  0.449508
(RH, CO2)    -0.001122  0.191449
(RH, PPFD)   -0.001122  0.191449
(RH, H)      -0.001122  0.191449
(CO2, PPFD)   0.000000  0.000000
(CO2, H)      0.000000  0.000000
(PPFD, H)     0.000000  0.000000]
