[            ST   ST_conf
TEMP  0.848269  0.228737
RH    0.244210  0.088360
CO2   0.000000  0.000000
PPFD  0.000000  0.000000
H     0.000000  0.000000,             S1   S1_conf
TEMP  0.749854  0.263759
RH    0.187866  0.149428
CO2   0.000000  0.000000
PPFD  0.000000  0.000000
H     0.000000  0.000000,                     S2   S2_conf
(TEMP, RH)    0.091337  0.526214
(TEMP, CO2)   0.029060  0.470053
(TEMP, PPFD)  0.029060  0.470053
(TEMP, H)     0.029060  0.470053
(RH, CO2)    -0.001122  0.218124
(RH, PPFD)   -0.001122  0.218124
(RH, H)      -0.001122  0.218124
(CO2, PPFD)   0.000000  0.000000
(CO2, H)      0.000000  0.000000
(PPFD, H)     0.000000  0.000000]
