[            ST   ST_conf
TEMP  0.236476  0.196522
RH    0.088897  0.058860
CO2   0.152936  0.070672
PPFD  0.428091  0.325510
H     0.017313  0.010023,             S1   S1_conf
TEMP  0.250475  0.259952
RH    0.109484  0.107905
CO2   0.143409  0.204924
PPFD  0.286707  0.206942
H     0.020507  0.031673,                     S2   S2_conf
(TEMP, RH)   -0.095443  0.281266
(TEMP, CO2)  -0.037667  0.265587
(TEMP, PPFD)  0.029396  0.338884
(TEMP, H)    -0.088613  0.273225
(RH, CO2)    -0.108224  0.251573
(RH, PPFD)   -0.025803  0.216720
(RH, H)      -0.043392  0.209519
(CO2, PPFD)   0.018837  0.412660
(CO2, H)     -0.059768  0.338905
(PPFD, H)     0.035454  0.246122]
