[            ST   ST_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.011385  0.006996
PPFD  0.698247  0.314493
H     0.371306  0.172409,             S1   S1_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.007328  0.029594
PPFD  0.609685  0.288982
H     0.320859  0.215001,                         S2       S2_conf
(TEMP, RH)    0.000000e+00  0.000000e+00
(TEMP, CO2)   1.734723e-18  1.627367e-17
(TEMP, PPFD)  0.000000e+00  8.826759e-17
(TEMP, H)     0.000000e+00  1.225634e-16
(RH, CO2)     1.734723e-18  1.627367e-17
(RH, PPFD)    0.000000e+00  8.826759e-17
(RH, H)       0.000000e+00  1.225634e-16
(CO2, PPFD)  -2.252928e-02  5.750888e-02
(CO2, H)      9.441461e-03  5.373154e-02
(PPFD, H)     4.772397e-02  4.213386e-01]
