[            ST   ST_conf
TEMP  0.463747  0.191929
RH    0.143842  0.070221
CO2   0.204153  0.118557
PPFD  0.521556  0.277012
H     0.047833  0.053745,             S1   S1_conf
TEMP  0.216033  0.163956
RH    0.086382  0.071159
CO2   0.143156  0.096001
PPFD  0.329976  0.231200
H     0.016357  0.074625,                     S2   S2_conf
(TEMP, RH)    0.092112  0.329435
(TEMP, CO2)   0.010194  0.225890
(TEMP, PPFD)  0.135738  0.441674
(TEMP, H)     0.075425  0.174411
(RH, CO2)    -0.061653  0.095113
(RH, PPFD)   -0.022536  0.156200
(RH, H)      -0.009818  0.092656
(CO2, PPFD)   0.037748  0.248224
(CO2, H)     -0.061032  0.147151
(PPFD, H)    -0.101964  0.201794]
