[            ST   ST_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.066163  0.039382
PPFD  0.922246  0.241227
H     0.000000  0.000000,             S1  S1_conf
TEMP  0.000000  0.00000
RH    0.000000  0.00000
CO2   0.012451  0.06982
PPFD  0.908748  0.41125
H     0.000000  0.00000,                         S2       S2_conf
(TEMP, RH)    0.000000e+00  0.000000e+00
(TEMP, CO2)   1.734723e-18  1.944177e-17
(TEMP, PPFD)  0.000000e+00  1.487936e-16
(TEMP, H)     0.000000e+00  0.000000e+00
(RH, CO2)     1.734723e-18  1.944177e-17
(RH, PPFD)    0.000000e+00  1.487936e-16
(RH, H)       0.000000e+00  0.000000e+00
(CO2, PPFD)   6.552679e-02  1.088010e-01
(CO2, H)      5.388457e-02  8.940763e-02
(PPFD, H)     1.652755e-02  6.989874e-01]
