[            ST   ST_conf
TEMP  0.208452  0.119962
RH    0.047357  0.024826
CO2   0.064374  0.037900
PPFD  0.742823  0.225880
H     0.062153  0.040375,             S1   S1_conf
TEMP  0.153682  0.158778
RH    0.066731  0.098884
CO2  -0.010867  0.119614
PPFD  0.705105  0.445071
H     0.017468  0.064049,                     S2   S2_conf
(TEMP, RH)   -0.005646  0.226755
(TEMP, CO2)   0.037467  0.239752
(TEMP, PPFD)  0.104364  0.260855
(TEMP, H)     0.022375  0.250554
(RH, CO2)    -0.041151  0.122861
(RH, PPFD)   -0.076568  0.229284
(RH, H)      -0.049247  0.136712
(CO2, PPFD)   0.106250  0.288353
(CO2, H)      0.097571  0.128687
(PPFD, H)     0.006086  0.955581]
