[            ST   ST_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.278991  0.132312
PPFD  0.621877  0.218559
H     0.000000  0.000000,             S1   S1_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.158452  0.192015
PPFD  0.638537  0.281468
H     0.000000  0.000000,                     S2       S2_conf
(TEMP, RH)    0.000000  0.000000e+00
(TEMP, CO2)   0.000000  7.609379e-17
(TEMP, PPFD)  0.000000  1.648074e-16
(TEMP, H)     0.000000  0.000000e+00
(RH, CO2)     0.000000  7.609379e-17
(RH, PPFD)    0.000000  1.648074e-16
(RH, H)       0.000000  0.000000e+00
(CO2, PPFD)   0.193975  3.247289e-01
(CO2, H)      0.107080  2.350144e-01
(PPFD, H)    -0.116150  4.093405e-01]
