[            ST   ST_conf
TEMP  0.046544  0.053248
RH    0.008146  0.005215
CO2   0.003006  0.002778
PPFD  0.994094  0.281730
H     0.003622  0.003852,             S1   S1_conf
TEMP  0.035477  0.045808
RH    0.037546  0.057682
CO2   0.005268  0.037033
PPFD  0.932261  0.483330
H    -0.003832  0.012544,                     S2   S2_conf
(TEMP, RH)   -0.019485  0.060047
(TEMP, CO2)  -0.018864  0.065224
(TEMP, PPFD)  0.043642  0.128433
(TEMP, H)    -0.018424  0.063212
(RH, CO2)    -0.034941  0.065363
(RH, PPFD)   -0.012825  0.075011
(RH, H)      -0.035167  0.064753
(CO2, PPFD)  -0.011474  0.049422
(CO2, H)     -0.002713  0.035227
(PPFD, H)     0.010028  1.065530]
