[            ST   ST_conf
TEMP  0.046544  0.041957
RH    0.008146  0.006240
CO2   0.003006  0.002532
PPFD  0.994094  0.256731
H     0.003622  0.003419,             S1   S1_conf
TEMP  0.035477  0.041760
RH    0.037546  0.054037
CO2   0.005268  0.028848
PPFD  0.932261  0.496708
H    -0.003832  0.012125,                     S2   S2_conf
(TEMP, RH)   -0.019485  0.054899
(TEMP, CO2)  -0.018864  0.055280
(TEMP, PPFD)  0.043642  0.111383
(TEMP, H)    -0.018424  0.055343
(RH, CO2)    -0.034941  0.056161
(RH, PPFD)   -0.012825  0.068084
(RH, H)      -0.035167  0.056128
(CO2, PPFD)  -0.011474  0.039841
(CO2, H)     -0.002713  0.028488
(PPFD, H)     0.010028  1.198293]
