[            ST   ST_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.008058  0.004116
PPFD  0.669795  0.217454
H     0.395275  0.183740,             S1   S1_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.006541  0.021953
PPFD  0.638409  0.322209
H     0.379003  0.233542,                         S2       S2_conf
(TEMP, RH)    0.000000e+00  0.000000e+00
(TEMP, CO2)  -6.071532e-18  1.501046e-17
(TEMP, PPFD)  0.000000e+00  1.775987e-16
(TEMP, H)    -5.551115e-17  8.708624e-17
(RH, CO2)    -6.071532e-18  1.501046e-17
(RH, PPFD)    0.000000e+00  1.775987e-16
(RH, H)      -5.551115e-17  8.708624e-17
(CO2, PPFD)   1.543800e-02  5.014540e-02
(CO2, H)      2.092370e-02  5.175450e-02
(PPFD, H)     1.096134e-01  4.483897e-01]
