[            ST   ST_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.011385  0.005733
PPFD  0.698247  0.283703
H     0.371306  0.148771,             S1   S1_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.007328  0.030412
PPFD  0.609685  0.237019
H     0.320859  0.222126,                         S2       S2_conf
(TEMP, RH)    0.000000e+00  0.000000e+00
(TEMP, CO2)  -1.734723e-18  1.579821e-17
(TEMP, PPFD)  1.110223e-16  1.167146e-16
(TEMP, H)     0.000000e+00  1.186894e-16
(RH, CO2)    -1.734723e-18  1.579821e-17
(RH, PPFD)    1.110223e-16  1.167146e-16
(RH, H)       0.000000e+00  1.186894e-16
(CO2, PPFD)  -2.252928e-02  6.014656e-02
(CO2, H)      9.441461e-03  5.126729e-02
(PPFD, H)     4.772397e-02  4.065450e-01]
