[            ST   ST_conf
TEMP  0.045088  0.061528
RH    0.009679  0.017911
CO2   0.001828  0.003669
PPFD  0.639677  0.561371
H     0.000000  0.000000,             S1   S1_conf
TEMP  0.015597  0.103134
RH    0.007643  0.018126
CO2  -0.002250  0.011794
PPFD  0.778666  0.948459
H     0.000000  0.000000,                     S2   S2_conf
(TEMP, RH)    0.138667  0.211142
(TEMP, CO2)   0.139972  0.206531
(TEMP, PPFD)  0.104223  0.221357
(TEMP, H)     0.139959  0.207496
(RH, CO2)    -0.052505  0.083813
(RH, PPFD)   -0.046542  0.083321
(RH, H)      -0.053518  0.083261
(CO2, PPFD)   0.018600  0.023878
(CO2, H)      0.014572  0.024610
(PPFD, H)    -0.217337  1.120728]
