,Timestep,Day,Simulation,H,A,ALPHA,BETA,CQY,CUE_24,DCG,CGR,TCB,TEB,DOP,VP_SAT,VP_AIR,VPD,P_GROSS,P_NET,g_S,g_A,g_C,DTR,T_LIGHT,T_DARK,RH,CO2,PPFD
0,30,,0.0,15.5625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.43309031764341555,13.003536787243553,0.0,331.3319521587385,0.4677375430548888,2.4108468520531283,173.46796490163524,-171.05711804958213,20.364750357392225,12.172101964689867,47.6884592526828,2.5,2.375469378955563,-4108.431982059952,20.46875,16.46875,71.953125,464.0625,450.78125
1,30,,1.0,15.5625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.43309031764341555,13.003536787243553,0.0,331.3319521587385,0.4677375430548888,3.993817295177694,287.3676350670825,-283.3738177719048,20.364750357392225,12.172101964689867,79.1193400296047,2.5,2.4234250117958194,-6943.442144481919,28.90625,24.90625,71.953125,464.0625,450.78125
2,30,,2.0,15.5625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.43309031764341555,13.003536787243553,0.0,331.3319521587385,0.4677375430548888,2.4108468520531283,192.6794007539336,-190.2685539018805,20.364750357392225,12.172101964689867,52.999621178300934,2.5,2.387386618731668,-4592.776236161266,20.46875,16.46875,79.921875,464.0625,450.78125
3,30,,3.0,15.5625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.43309031764341555,13.003536787243553,0.0,331.3319521587385,0.4677375430548888,2.4108468520531283,173.46796490163524,-171.05711804958213,20.364750357392225,12.172101964689867,64.67338994541913,2.5,2.406957204257841,-4162.890940640286,20.46875,16.46875,71.953125,342.1875,450.78125
4,30,,4.0,15.5625,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.4060690846535317,12.192224266722288,0.0,311.191795698228,0.43855461142581426,2.4108468520531283,173.46796490163524,-171.05711804958213,19.094159347225638,11.412664060480447,44.713096110401025,2.5,2.367621475503634,-4094.8588424439818,20.46875,16.46875,71.953125,464.0625,422.65625
5,30,,5.0,2.8125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.07826933451387029,2.350036768778955,0.0,66.86770219736239,0.08453088127497992,2.4108468520531283,173.46796490163524,-171.05711804958213,20.364750357392225,18.884151250277338,73.9852557949957,2.5,2.418284904259823,-755.870326427829,20.46875,16.46875,71.953125,464.0625,450.78125
6,30,,6.0,2.8125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.07338597915425273,2.203414024106438,0.0,63.2279148852219,0.07925685748659295,2.4108468520531283,192.6794007539336,-190.2685539018805,19.094159347225638,17.70593730745241,104.5534674062788,2.5,2.441617958283587,-848.8743455708726,20.46875,16.46875,79.921875,342.1875,422.65625
7,30,,7.0,2.8125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.07338597915425273,2.203414024106438,0.0,63.2279148852219,0.07925685748659295,3.993817295177694,287.3676350670825,-283.3738177719048,19.094159347225638,17.70593730745241,156.0803861439365,2.5,2.4605878119484013,-1274.0816782273455,28.90625,24.90625,71.953125,342.1875,422.65625
8,30,,8.0,2.8125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.07338597915425273,2.203414024106438,0.0,63.2279148852219,0.07925685748659295,3.993817295177694,319.1933666380298,-315.19954934285204,19.094159347225638,17.70593730745241,127.88814781094386,2.5,2.4520661953948286,-1412.2658536304816,28.90625,24.90625,79.921875,464.0625,422.65625
9,30,,9.0,2.8125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.07826933451387029,2.350036768778955,0.0,66.86770219736239,0.08453088127497992,3.993817295177694,319.1933666380298,-315.19954934285204,20.364750357392225,18.884151250277338,184.97846877686035,2.5,2.466662838454058,-1420.6727802497128,28.90625,24.90625,79.921875,342.1875,450.78125
