[            ST   ST_conf
TEMP  0.463952  0.242169
RH    0.125294  0.069012
CO2   0.000138  0.000076
PPFD  0.050157  0.039345
H     0.339835  0.192033,             S1   S1_conf
TEMP  0.310733  0.245027
RH    0.078421  0.124255
CO2  -0.000155  0.004081
PPFD  0.059749  0.063422
H     0.208342  0.184060,                     S2   S2_conf
(TEMP, RH)    0.187864  0.337707
(TEMP, CO2)   0.224172  0.299964
(TEMP, PPFD)  0.200181  0.306610
(TEMP, H)     0.364159  0.350683
(RH, CO2)     0.102893  0.191361
(RH, PPFD)    0.092240  0.194089
(RH, H)       0.109479  0.242760
(CO2, PPFD)  -0.003163  0.007575
(CO2, H)     -0.003181  0.008067
(PPFD, H)    -0.009393  0.080945]
