[            ST   ST_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.008818  0.005366
PPFD  1.025195  0.311061
H     0.294721  0.128488,             S1   S1_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.013290  0.030354
PPFD  0.843167  0.377454
H     0.213541  0.188108,                         S2       S2_conf
(TEMP, RH)    0.000000e+00  0.000000e+00
(TEMP, CO2)  -1.908196e-17  1.473964e-17
(TEMP, PPFD)  0.000000e+00  1.157230e-16
(TEMP, H)    -5.551115e-17  8.501442e-17
(RH, CO2)    -1.908196e-17  1.473964e-17
(RH, PPFD)    0.000000e+00  1.157230e-16
(RH, H)      -5.551115e-17  8.501442e-17
(CO2, PPFD)   1.909147e-02  6.095947e-02
(CO2, H)     -1.416081e-02  5.910594e-02
(PPFD, H)     6.726683e-03  4.809102e-01]
