[            ST   ST_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.008818  0.004830
PPFD  1.025195  0.370638
H     0.294721  0.128883,             S1   S1_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.013290  0.029336
PPFD  0.843167  0.413633
H     0.213541  0.190679,                         S2       S2_conf
(TEMP, RH)    0.000000e+00  0.000000e+00
(TEMP, CO2)  -1.908196e-17  1.733343e-17
(TEMP, PPFD)  0.000000e+00  1.430077e-16
(TEMP, H)    -5.551115e-17  8.251648e-17
(RH, CO2)    -1.908196e-17  1.733343e-17
(RH, PPFD)    0.000000e+00  1.430077e-16
(RH, H)      -5.551115e-17  8.251648e-17
(CO2, PPFD)   1.909147e-02  5.830486e-02
(CO2, H)     -1.416081e-02  5.999526e-02
(PPFD, H)     6.726683e-03  5.149110e-01]
