[            ST   ST_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.024629  0.017668
PPFD  0.726041  0.287831
H     0.524912  0.217629,             S1   S1_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.008659  0.046943
PPFD  0.506719  0.279090
H     0.428001  0.344806,                         S2       S2_conf
(TEMP, RH)    0.000000e+00  0.000000e+00
(TEMP, CO2)   3.469447e-18  1.995986e-17
(TEMP, PPFD)  0.000000e+00  1.394122e-16
(TEMP, H)     0.000000e+00  1.214993e-16
(RH, CO2)     3.469447e-18  1.995986e-17
(RH, PPFD)    0.000000e+00  1.394122e-16
(RH, H)       0.000000e+00  1.214993e-16
(CO2, PPFD)   7.377004e-03  9.423345e-02
(CO2, H)     -1.416858e-02  6.859994e-02
(PPFD, H)     1.321981e-01  4.675580e-01]
