[            ST   ST_conf
TEMP  0.236476  0.178203
RH    0.088897  0.054242
CO2   0.152936  0.080393
PPFD  0.428091  0.289576
H     0.017313  0.009428,             S1   S1_conf
TEMP  0.250475  0.254993
RH    0.109484  0.104474
CO2   0.143409  0.227869
PPFD  0.286707  0.160483
H     0.020507  0.031835,                     S2   S2_conf
(TEMP, RH)   -0.095443  0.271932
(TEMP, CO2)  -0.037667  0.257761
(TEMP, PPFD)  0.029396  0.292111
(TEMP, H)    -0.088613  0.272622
(RH, CO2)    -0.108224  0.267450
(RH, PPFD)   -0.025803  0.213938
(RH, H)      -0.043392  0.221562
(CO2, PPFD)   0.018837  0.461948
(CO2, H)     -0.059768  0.392350
(PPFD, H)     0.035454  0.220778]
