[            ST   ST_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.037229  0.024482
PPFD  0.883903  0.324969
H     0.000000  0.000000,             S1   S1_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.037356  0.035582
PPFD  0.922845  0.444316
H     0.000000  0.000000,                         S2       S2_conf
(TEMP, RH)    0.000000e+00  0.000000e+00
(TEMP, CO2)   1.387779e-17  2.352656e-17
(TEMP, PPFD)  0.000000e+00  1.325954e-16
(TEMP, H)     0.000000e+00  0.000000e+00
(RH, CO2)     1.387779e-17  2.352656e-17
(RH, PPFD)    0.000000e+00  1.325954e-16
(RH, H)       0.000000e+00  0.000000e+00
(CO2, PPFD)  -9.778768e-03  6.908196e-02
(CO2, H)      3.528385e-02  1.027009e-01
(PPFD, H)    -9.483289e-03  5.990565e-01]
