[            ST   ST_conf
TEMP  0.352297  0.174173
RH    0.145082  0.090747
CO2   0.274689  0.162520
PPFD  0.491935  0.327903
H     0.101760  0.079265,             S1   S1_conf
TEMP  0.241570  0.230263
RH    0.065809  0.067159
CO2   0.294597  0.174958
PPFD  0.204571  0.173108
H     0.078533  0.139808,                     S2   S2_conf
(TEMP, RH)   -0.108206  0.269046
(TEMP, CO2)   0.030332  0.332926
(TEMP, PPFD)  0.078111  0.433931
(TEMP, H)    -0.067895  0.240468
(RH, CO2)     0.023461  0.256645
(RH, PPFD)   -0.022706  0.142058
(RH, H)       0.029189  0.208181
(CO2, PPFD)  -0.303966  0.218278
(CO2, H)     -0.426576  0.308213
(PPFD, H)     0.144152  0.303887]
