[            ST   ST_conf
TEMP  0.203351  0.160217
RH    0.082412  0.061703
CO2   0.224088  0.136246
PPFD  0.359466  0.278845
H     0.062973  0.040913,             S1   S1_conf
TEMP  0.218326  0.229367
RH    0.095018  0.112021
CO2   0.165191  0.301980
PPFD  0.226777  0.161722
H     0.050460  0.058584,                     S2   S2_conf
(TEMP, RH)   -0.094213  0.228670
(TEMP, CO2)  -0.037701  0.228037
(TEMP, PPFD)  0.000859  0.253553
(TEMP, H)    -0.087277  0.223400
(RH, CO2)    -0.116740  0.267995
(RH, PPFD)   -0.019268  0.237504
(RH, H)      -0.051328  0.194319
(CO2, PPFD)   0.184024  0.755283
(CO2, H)      0.013447  0.566060
(PPFD, H)    -0.013646  0.221013]
