[            ST   ST_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.044394  0.031396
PPFD  1.024151  0.176957
H     0.000000  0.000000,             S1   S1_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.087111  0.062143
PPFD  0.938509  0.386757
H     0.000000  0.000000,                     S2       S2_conf
(TEMP, RH)    0.000000  0.000000e+00
(TEMP, CO2)   0.000000  3.710808e-17
(TEMP, PPFD)  0.000000  1.947622e-16
(TEMP, H)     0.000000  0.000000e+00
(RH, CO2)     0.000000  3.710808e-17
(RH, PPFD)    0.000000  1.947622e-16
(RH, H)       0.000000  0.000000e+00
(CO2, PPFD)  -0.002557  1.139878e-01
(CO2, H)     -0.049698  1.332879e-01
(PPFD, H)     0.108793  6.544960e-01]
