[            ST   ST_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.007025  0.005644
PPFD  1.022907  0.188386
H     0.000000  0.000000,             S1   S1_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.013018  0.023066
PPFD  0.964887  0.371893
H     0.000000  0.000000,                         S2       S2_conf
(TEMP, RH)    0.000000e+00  0.000000e+00
(TEMP, CO2)  -3.469447e-18  9.505799e-18
(TEMP, PPFD)  1.110223e-16  2.090349e-16
(TEMP, H)     0.000000e+00  0.000000e+00
(RH, CO2)    -3.469447e-18  9.505799e-18
(RH, PPFD)    1.110223e-16  2.090349e-16
(RH, H)       0.000000e+00  0.000000e+00
(CO2, PPFD)   2.301109e-02  7.402359e-02
(CO2, H)     -1.824659e-02  7.255253e-02
(PPFD, H)     5.841878e-02  6.826504e-01]
