[            ST   ST_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.030037  0.024783
PPFD  1.100965  0.241033
H     0.000000  0.000000,             S1   S1_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.014233  0.074944
PPFD  1.046103  0.365272
H     0.000000  0.000000,                         S2       S2_conf
(TEMP, RH)    0.000000e+00  0.000000e+00
(TEMP, CO2)  -6.938894e-18  2.395141e-17
(TEMP, PPFD)  0.000000e+00  5.356935e-17
(TEMP, H)     0.000000e+00  0.000000e+00
(RH, CO2)    -6.938894e-18  2.395141e-17
(RH, PPFD)    0.000000e+00  5.356935e-17
(RH, H)       0.000000e+00  0.000000e+00
(CO2, PPFD)   1.496471e-02  1.019007e-01
(CO2, H)     -5.239657e-02  7.789044e-02
(PPFD, H)    -2.962570e-02  5.502901e-01]
