[            ST   ST_conf
TEMP  0.466896  0.298177
RH    0.124277  0.070940
CO2   0.000089  0.000058
PPFD  0.037143  0.034366
H     0.352208  0.194551,             S1   S1_conf
TEMP  0.306618  0.283585
RH    0.077491  0.129338
CO2  -0.000653  0.003837
PPFD  0.050511  0.069027
H     0.220884  0.198864,                     S2   S2_conf
(TEMP, RH)    0.202825  0.341632
(TEMP, CO2)   0.238087  0.314587
(TEMP, PPFD)  0.213999  0.343780
(TEMP, H)     0.383917  0.381982
(RH, CO2)     0.100235  0.197874
(RH, PPFD)    0.091922  0.198588
(RH, H)       0.101678  0.250565
(CO2, PPFD)  -0.001639  0.006283
(CO2, H)     -0.001361  0.006634
(PPFD, H)    -0.009885  0.089251]
