[            ST   ST_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.000000  0.000000
PPFD  0.732392  0.407609
H     0.592291  0.209907,             S1   S1_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.000000  0.000000
PPFD  0.463349  0.285234
H     0.525462  0.311405,                     S2       S2_conf
(TEMP, RH)    0.000000  0.000000e+00
(TEMP, CO2)   0.000000  0.000000e+00
(TEMP, PPFD)  0.000000  1.252249e-16
(TEMP, H)     0.000000  1.574421e-16
(RH, CO2)     0.000000  0.000000e+00
(RH, PPFD)    0.000000  1.252249e-16
(RH, H)       0.000000  1.574421e-16
(CO2, PPFD)   0.000000  1.252249e-16
(CO2, H)      0.000000  1.574421e-16
(PPFD, H)     0.111532  5.277516e-01]
