[            ST   ST_conf
TEMP  0.875293  0.263400
RH    0.214958  0.098823
CO2   0.000000  0.000000
PPFD  0.000000  0.000000
H     0.000000  0.000000,             S1  S1_conf
TEMP  0.808096  0.31025
RH    0.229795  0.17415
CO2   0.000000  0.00000
PPFD  0.000000  0.00000
H     0.000000  0.00000,                     S2   S2_conf
(TEMP, RH)   -0.032926  0.384099
(TEMP, CO2)   0.025552  0.410633
(TEMP, PPFD)  0.025552  0.410633
(TEMP, H)     0.025552  0.410633
(RH, CO2)    -0.038214  0.278994
(RH, PPFD)   -0.038214  0.278994
(RH, H)      -0.038214  0.278994
(CO2, PPFD)   0.000000  0.000000
(CO2, H)      0.000000  0.000000
(PPFD, H)     0.000000  0.000000]
