[            ST   ST_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.005603  0.002517
PPFD  0.873521  0.344289
H     0.382777  0.147446,             S1   S1_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.009664  0.023316
PPFD  0.719617  0.341059
H     0.305847  0.212743,                     S2       S2_conf
(TEMP, RH)    0.000000  0.000000e+00
(TEMP, CO2)   0.000000  1.734151e-17
(TEMP, PPFD)  0.000000  1.412410e-16
(TEMP, H)     0.000000  1.094637e-16
(RH, CO2)     0.000000  1.734151e-17
(RH, PPFD)    0.000000  1.412410e-16
(RH, H)       0.000000  1.094637e-16
(CO2, PPFD)   0.024238  5.382305e-02
(CO2, H)     -0.011883  4.986343e-02
(PPFD, H)     0.009298  3.540062e-01]
