[            ST   ST_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.015096  0.010084
PPFD  0.688514  0.278933
H     0.593698  0.199474,             S1   S1_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.006911  0.036513
PPFD  0.464332  0.261536
H     0.486791  0.318986,                         S2       S2_conf
(TEMP, RH)    0.000000e+00  0.000000e+00
(TEMP, CO2)  -8.673617e-18  2.036105e-17
(TEMP, PPFD)  0.000000e+00  1.063602e-16
(TEMP, H)    -5.551115e-17  1.135996e-16
(RH, CO2)    -8.673617e-18  2.036105e-17
(RH, PPFD)    0.000000e+00  1.063602e-16
(RH, H)      -5.551115e-17  1.135996e-16
(CO2, PPFD)   1.470468e-02  7.115612e-02
(CO2, H)     -2.101350e-02  5.192137e-02
(PPFD, H)     8.858786e-02  4.044656e-01]
