[            ST   ST_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.005603  0.002556
PPFD  0.873521  0.323297
H     0.382777  0.197079,             S1   S1_conf
TEMP  0.000000  0.000000
RH    0.000000  0.000000
CO2   0.009664  0.021464
PPFD  0.719617  0.330266
H     0.305847  0.197511,                     S2       S2_conf
(TEMP, RH)    0.000000  0.000000e+00
(TEMP, CO2)   0.000000  1.823063e-17
(TEMP, PPFD)  0.000000  1.608977e-16
(TEMP, H)     0.000000  9.814428e-17
(RH, CO2)     0.000000  1.823063e-17
(RH, PPFD)    0.000000  1.608977e-16
(RH, H)       0.000000  9.814428e-17
(CO2, PPFD)   0.024238  4.877347e-02
(CO2, H)     -0.011883  4.842748e-02
(PPFD, H)     0.009298  3.143030e-01]
